Protein_Id	GO:0006886	GO:0051707	GO:0007399	GO:0006259	GO:0007167
Q9NYB9	0	0	1	0	0
P09603	0	0	1	0	1
Q9NR96	0	1	0	0	0
Q14566	0	0	0	1	0
Q8WWG1	0	0	0	0	1
Q86YW5	0	1	0	0	0
O95185	0	0	1	0	0
P46379	0	0	1	0	0
Q9Y6Y8	1	0	0	0	0
Q8WXX7	0	0	1	0	0
P98177	0	0	0	0	1
Q04206	0	1	0	0	0
P48436	0	0	1	0	1
Q06710	0	0	1	0	0
P36406	1	0	0	0	0
P55060	1	0	0	0	0
P49279	0	1	0	0	0
P18509	0	0	1	0	0
P51692	0	0	0	0	1
P26992	0	0	1	0	0
Q96MS0	0	0	1	0	0
P08476	0	0	1	0	1
P62987	1	0	0	1	1
Q8NG08	0	0	0	1	0
Q96SZ6	0	0	1	0	0
Q86Z14	0	0	0	0	1
Q5EBL8	0	1	0	0	0
Q2M385	0	1	0	0	0
P18825	0	0	1	0	0
O00273	0	0	0	1	0
A6NDB9	0	1	0	0	0
Q13158	0	1	0	0	0
O14980	1	0	0	0	0
Q92574	1	0	0	0	0
Q9Y5E3	0	0	1	0	0
P25116	0	1	0	0	0
P41271	0	0	1	0	0
P04062	0	0	1	0	0
Q9H3T2	0	0	1	0	0
Q8IZD0	0	0	1	0	0
Q86U44	0	0	1	0	0
O75489	0	0	1	0	0
Q6GPH4	0	1	0	0	0
Q99627	0	0	0	1	0
P05106	0	0	0	0	1
P40692	0	0	0	1	0
P04054	0	1	0	0	0
Q9NV35	0	0	0	1	0
P60022	0	1	0	0	0
Q5T0W9	0	0	0	0	1
O95405	0	0	0	0	1
P38935	0	0	0	1	0
Q13464	0	0	1	0	1
P10809	1	0	0	1	0
P23025	0	0	0	1	0
Q9ULJ8	0	0	1	0	0
O00214	0	1	0	0	0
P51693	0	0	1	0	0
P17252	0	0	1	0	1
Q08722	0	1	0	0	0
Q9NQW1	1	0	0	0	0
Q6UXZ4	0	0	1	0	0
P36578	1	0	0	0	0
P46934	1	0	1	0	0
Q9H1V8	0	0	1	0	0
Q9Y2T1	0	0	0	1	0
P61201	0	0	0	1	0
Q9NYQ6	0	0	1	0	0
Q8TC07	1	0	0	0	0
Q13530	0	1	0	0	0
P09874	0	0	0	1	0
P47755	0	1	0	0	0
Q8TE12	0	0	1	0	0
P43490	0	0	0	0	1
P50613	0	0	0	1	0
Q9Y261	0	0	1	0	0
P12838	0	1	0	0	0
Q9UL45	0	0	1	0	0
Q9UBZ4	0	0	0	1	0
Q9NVH0	0	0	0	1	0
Q92833	0	0	1	0	0
Q9H334	0	1	0	0	0
P11387	0	0	0	1	0
P61204	1	0	0	0	0
Q96DX8	1	1	0	0	0
P11161	1	0	1	0	0
Q9Y5I2	0	0	1	0	0
Q92878	0	0	0	1	0
Q9H461	0	0	1	0	0
P62736	0	1	0	0	0
Q13387	0	0	1	0	0
P07948	0	1	1	0	1
P12643	0	0	1	0	1
P59998	0	0	0	0	1
P49354	0	0	0	0	1
O75521	1	0	0	0	0
O75503	0	0	1	0	0
O60315	0	0	1	0	0
P14373	0	1	0	0	0
Q6IQ32	0	0	1	0	0
Q9P1Y5	1	0	0	0	0
P29590	0	1	0	0	0
Q15303	0	0	1	0	0
Q6IMN6	0	0	1	0	0
P61073	0	1	1	0	0
P08575	0	1	0	0	0
Q01974	0	0	1	0	1
O75436	1	0	0	0	0
Q92624	1	0	0	0	0
Q92956	0	1	0	0	0
Q9H7M6	0	0	1	0	0
P23515	0	0	1	0	0
Q9Y512	1	0	0	0	0
Q6NW34	0	0	1	0	0
Q9UMS4	0	0	0	1	0
P01730	0	0	0	0	1
Q8IWU6	0	0	1	0	1
Q8NFU7	0	0	0	1	0
Q9BZE0	0	0	1	0	0
Q9UBV2	1	0	0	0	0
O15144	0	0	0	0	1
P46459	1	0	0	0	0
Q9Y5R2	0	0	1	0	0
Q9Y5L0	1	0	0	0	0
O95294	0	0	1	0	0
Q8TEM1	1	0	0	0	0
Q6NS38	0	0	0	1	0
Q96BK5	0	0	0	1	0
Q96JP9	0	0	1	0	0
Q9NSC2	0	0	1	0	0
Q14194	0	0	1	0	0
Q14162	0	0	1	0	0
P49639	0	0	1	0	0
Q9Y6A2	0	0	1	0	0
Q9BXT4	0	0	0	1	0
O60318	1	0	0	0	0
Q9H9T3	0	0	1	0	0
Q9BY49	1	0	0	0	0
P08311	0	1	0	0	0
O43765	1	0	0	0	0
Q9UK23	1	0	0	0	0
Q9NP31	0	0	0	0	1
Q9NYK6	0	0	1	0	0
P62166	0	0	1	0	0
Q9GZP1	0	0	1	0	0
Q9Y2K7	0	0	0	1	0
O75553	0	0	1	0	0
Q6ZMH5	0	0	0	0	1
P82979	1	0	0	0	0
P48539	0	0	1	0	0
Q8WV28	0	0	0	0	1
Q16623	1	0	0	0	0
Q14397	1	0	0	0	0
Q99972	0	0	1	0	1
Q02962	0	0	1	0	0
Q99616	0	1	0	0	0
Q8WWH4	0	0	0	1	0
Q96A65	1	0	0	0	0
Q9Y3C8	0	0	1	0	0
Q9BVK6	1	0	0	0	0
Q9HCE1	0	1	1	0	0
P49137	0	1	0	0	1
P26441	0	0	1	0	0
Q9H2M9	1	0	0	0	0
Q13432	0	0	1	0	0
Q9Y5H8	0	0	1	0	0
Q53GL7	0	0	0	1	0
P61923	1	0	0	0	0
P51530	0	0	0	1	0
Q6UX98	1	0	0	0	0
Q04118	0	1	0	0	0
Q06418	0	0	1	0	1
Q6N021	0	0	0	1	0
Q9P2I0	1	0	0	0	0
Q9Y6K5	0	1	0	0	0
Q9H0F7	1	0	0	0	0
Q9HCG7	0	0	1	0	0
O60258	0	0	1	0	1
P0CG48	1	0	0	1	1
P10415	0	1	0	0	0
Q96QU8	1	0	0	0	0
Q14116	0	1	0	0	0
Q99963	0	0	1	0	0
Q8NFZ4	0	0	1	0	0
Q99437	0	0	0	0	1
Q9Y2L5	1	0	0	0	0
Q9NQ87	0	0	1	0	0
Q9UHV5	0	0	1	0	0
Q8NHM5	0	0	1	0	0
Q9BY11	0	0	1	0	0
Q8N1H7	0	0	0	1	0
O00712	0	0	1	0	0
Q92738	1	0	0	0	0
P41225	0	0	1	0	0
Q96T60	0	0	0	1	0
Q9HCN6	0	0	0	0	1
O14933	0	0	0	1	0
Q7Z4W2	0	1	0	0	0
Q6V0I7	0	0	1	0	0
P14415	0	0	1	0	0
P40937	0	0	0	1	0
P24928	0	0	0	1	1
P62807	0	1	0	0	0
Q969S2	0	0	0	1	0
P01833	0	0	0	0	1
P51451	0	0	0	0	1
Q86UD7	1	0	0	0	0
Q12866	0	0	1	0	1
P29474	0	1	0	0	0
P17405	0	0	1	0	0
Q9BXS9	0	1	0	0	0
P14316	0	1	0	0	0
Q8IYP9	1	0	0	0	0
Q9NZ52	1	0	0	0	0
Q8IW19	0	0	0	1	0
Q9H9P2	0	0	1	0	0
P34913	1	0	0	0	0
P01375	0	1	1	0	0
Q9H9H4	1	0	0	0	0
Q9H2C1	0	0	1	0	0
Q86XR7	1	1	0	0	0
Q86U70	0	0	1	0	0
P62241	1	0	0	0	0
Q9NUX5	0	0	0	1	0
P05026	1	0	0	0	0
P49643	0	0	0	1	0
Q9Y4C0	0	0	1	0	0
P41221	0	1	1	0	0
P14598	1	1	0	0	1
P17813	0	0	1	0	1
P12429	0	1	0	0	0
Q9NZJ7	0	0	1	0	0
Q9Y5F1	0	0	1	0	0
Q9NR61	0	0	1	0	0
P52298	1	0	0	0	1
O95365	0	0	0	1	0
Q9Y2T3	0	0	1	0	0
P33992	0	0	0	1	0
Q9Y2Y6	0	0	1	0	0
O00548	0	0	1	0	0
Q9P267	0	0	1	0	0
Q9GZR2	0	0	0	1	0
Q12913	0	0	0	0	1
P63220	1	0	0	0	0
P48444	1	0	0	0	0
P01236	0	0	0	0	1
O00194	1	0	0	0	0
O14964	1	0	0	0	0
Q9NTN9	0	0	1	0	0
P11277	0	0	1	0	0
Q7Z7B7	0	1	0	0	0
O95754	0	0	1	0	0
Q13740	0	0	1	0	0
Q01081	1	0	0	0	0
Q3ZCQ8	1	0	0	0	0
O60306	0	0	0	1	0
P01570	0	1	0	0	0
O75419	0	0	0	1	0
P51659	1	0	0	0	0
O95343	0	0	1	0	0
P56179	0	0	1	0	0
Q9P2X3	0	0	1	0	0
P01024	0	1	1	0	0
Q53H12	1	0	0	0	0
P62834	0	0	1	0	0
Q96JB5	0	0	1	0	0
O00488	1	0	0	0	0
Q8IWV2	0	0	1	0	0
O75084	0	0	1	0	0
P18859	0	0	1	0	0
Q92633	0	0	1	0	0
P15428	0	0	0	0	1
Q4FZB7	0	0	0	1	0
O15162	0	1	0	0	0
Q9BXC9	0	0	1	0	0
Q6PML9	0	0	0	1	0
O60353	0	0	1	0	0
P07305	0	0	0	1	0
P15927	0	0	0	1	0
Q8IYB8	0	0	0	1	0
Q8NEZ2	1	0	0	0	0
Q16760	0	0	0	0	1
P46776	1	0	0	0	0
P05014	0	1	0	0	0
Q13177	0	0	0	0	1
P56178	0	0	1	0	1
Q9P299	1	0	0	0	0
P25054	0	0	0	0	1
Q9UIW0	0	0	1	0	0
Q9H0T7	1	0	1	0	0
Q13216	0	0	0	1	0
Q5JVL4	0	0	1	0	0
Q9H190	0	0	1	0	0
Q96H20	1	0	0	0	0
P54764	0	0	1	0	1
Q9UPR3	1	0	0	1	0
P24522	0	0	0	1	0
P31327	0	1	0	0	0
Q13191	1	0	0	0	0
Q9UI10	0	0	1	0	0
Q9H2X0	0	0	1	0	1
Q9NRS6	1	0	0	0	0
Q9GZM8	0	0	1	0	0
O14578	0	0	1	0	0
O94955	0	0	1	0	0
O94761	0	0	0	1	0
Q7L590	0	0	0	1	0
O15031	0	0	1	0	0
Q13049	0	1	1	0	0
A8MXV4	1	0	0	0	0
Q9HBZ2	0	0	1	0	0
Q6UXI7	0	0	1	0	0
Q9H790	0	0	0	1	0
P83731	1	0	0	0	0
Q99797	1	0	0	0	0
Q9Y4D2	0	0	1	0	0
Q9Y219	0	0	1	0	0
P29320	0	0	1	0	1
Q6ZMC9	0	1	0	0	0
P50052	0	0	1	0	0
P31943	0	0	0	0	1
Q9NR56	0	0	1	0	0
Q9BVV7	1	0	0	0	0
Q8WUJ0	1	0	0	0	0
Q9P1W9	0	1	0	0	0
Q01085	0	0	0	0	1
Q9UBY8	0	0	1	0	0
P12270	1	0	0	0	0
P78509	0	0	1	0	0
Q9H2T7	1	0	0	0	0
Q14994	0	1	0	0	0
Q9H1B4	1	0	0	0	0
Q3T906	1	0	0	0	0
O60238	0	1	0	0	0
Q8NA29	0	0	1	0	0
Q9C0C4	0	0	1	0	0
Q8WVD3	0	0	0	1	0
P00533	0	0	0	0	1
Q15468	0	0	1	0	0
Q9NR97	0	1	0	0	0
Q30201	0	0	0	0	1
Q13011	1	0	0	0	0
A6NIH7	0	0	1	0	0
Q9BQA5	0	0	0	1	0
Q9NY99	0	0	1	0	0
Q99453	0	0	1	0	0
P52803	0	0	1	0	1
Q5VVX9	0	0	0	1	0
Q01726	0	0	0	1	0
O75366	0	0	1	0	0
P05000	0	1	0	0	0
Q9Y487	0	0	0	0	1
P17181	0	1	0	0	0
P35228	1	1	0	0	0
Q9NUW8	0	0	0	1	0
Q86SQ7	0	0	1	0	0
O43427	0	0	0	0	1
Q9P2K5	0	0	1	0	0
Q12769	1	0	0	0	0
Q06787	0	1	1	0	0
Q7Z6J0	0	0	1	0	0
Q96NW7	1	0	1	0	0
Q5TCY1	0	0	1	0	0
Q0VG06	0	0	0	1	0
P04233	1	0	0	0	0
P22749	0	1	0	0	0
P02538	0	1	0	0	0
Q8TAX7	0	1	0	0	0
P20916	0	0	1	0	0
P29353	0	1	1	0	1
Q13888	0	0	0	1	0
Q13133	0	1	0	0	0
P56177	0	0	1	0	0
Q99622	0	0	1	0	0
Q8TAG6	0	0	1	0	0
O75840	0	0	1	0	0
Q86SQ4	0	0	1	0	0
P84077	1	1	0	0	0
O76094	1	0	0	0	0
P26599	0	0	0	0	1
P10114	0	0	1	0	0
O75694	1	0	0	0	0
Q02790	0	0	1	0	0
O00182	0	1	0	0	0
Q5EBL4	1	0	0	0	0
O14813	0	0	1	0	0
Q9NRC6	0	0	1	0	0
Q9Y4Z2	0	0	1	0	0
Q07955	1	0	0	0	0
O95751	0	1	0	0	0
P49642	0	0	0	1	0
Q01973	0	0	1	0	1
Q9NQT4	0	1	0	1	0
P17677	0	0	1	0	0
Q9BRT6	0	0	1	0	0
P51878	0	0	1	0	0
Q9NZU0	0	0	1	0	1
P68402	0	0	1	0	0
Q9Y248	0	0	0	1	0
Q9Y6H3	0	0	0	1	0
Q92529	0	0	1	0	1
O00311	0	0	0	1	0
Q8IU57	0	1	0	0	0
Q9Y3I1	1	0	1	0	0
Q9P2E2	1	0	0	0	0
P47914	1	0	0	0	0
Q9HBX8	0	0	1	0	0
P00734	0	1	1	0	0
Q7Z698	0	0	0	0	1
P61009	1	0	0	0	0
Q9HAU4	0	0	0	0	1
Q08170	1	0	0	0	0
Q8IZP0	0	0	0	0	1
Q8IWJ2	1	0	0	0	0
Q13283	0	1	0	0	0
P48643	0	1	0	0	0
Q6QNY1	0	0	1	0	0
Q92769	0	0	1	0	0
Q15546	0	0	1	0	0
P38606	0	0	0	0	1
Q9HAU5	1	0	0	0	0
Q13426	0	0	0	1	0
Q9HBG6	1	0	1	0	0
P51648	0	0	1	0	0
Q9UPX6	0	0	1	0	0
Q9NU19	1	0	0	0	0
Q9H0M0	0	0	1	0	0
Q9C0B1	0	0	0	1	0
Q00535	0	0	1	0	0
Q6PCD5	0	0	0	1	0
Q9NS37	0	1	0	0	0
P06307	0	0	1	0	0
P84103	1	0	0	0	0
Q13332	0	0	1	0	0
Q9UQ84	0	0	0	1	0
Q9UBD9	0	0	1	0	0
Q9NQ38	0	0	1	0	0
P01906	0	1	0	0	0
P63261	0	0	0	0	1
Q13686	0	0	0	1	0
Q8N4P2	1	0	0	0	0
Q49A88	0	0	1	0	0
P61011	1	0	0	0	0
P62875	0	0	0	1	1
Q9NPG4	0	0	1	0	0
O75385	0	0	1	0	0
Q86UN3	0	0	1	0	0
P25787	0	1	0	0	0
Q9NU63	0	0	0	1	0
Q9NYQ3	1	0	0	0	0
Q86U42	1	1	0	0	0
P40763	1	0	1	0	1
P39880	0	0	1	0	0
Q92499	0	0	0	1	0
O43155	0	0	0	0	1
P12724	0	1	0	0	0
P58012	0	0	0	1	0
Q9ULL4	0	0	1	0	0
Q9P202	0	0	1	0	0
Q9Y2C9	0	1	0	0	0
Q96PP9	0	1	0	0	0
P22307	1	0	0	0	0
P28715	0	0	0	1	0
Q14678	0	0	1	0	0
Q9Y5E8	0	0	1	0	0
Q9UL58	0	0	1	0	0
Q96DR5	0	1	0	0	0
Q86TC9	0	0	1	0	0
P20309	0	0	1	0	0
Q01453	0	0	1	0	0
P21675	0	0	1	0	0
Q9P217	0	0	1	0	0
Q13009	0	0	1	0	1
P10909	1	1	1	0	0
Q9UIA9	1	0	0	0	0
Q2YD98	0	0	0	1	0
P54277	0	0	0	1	0
P06730	1	0	0	0	0
Q5R372	1	0	0	0	0
Q6ZP65	0	0	1	0	0
Q6NSI3	1	0	0	0	0
Q96A72	1	0	0	0	0
O75093	0	0	1	0	0
Q9HB63	0	0	1	0	0
Q9UL54	1	0	1	0	0
P61026	1	0	1	0	0
P34741	0	0	1	0	1
O00294	0	0	1	0	0
Q12879	0	0	1	0	0
P52630	0	1	0	0	0
P00374	0	0	1	0	0
Q9NYF3	1	0	0	0	0
P04818	0	0	0	1	0
Q9Y2G9	0	1	0	0	0
Q9HAV4	1	0	0	0	0
P19622	0	0	1	0	0
Q9NS56	0	0	1	0	0
Q9Y2G1	0	0	1	0	0
P28370	0	0	1	0	0
O15234	1	0	0	0	0
P61221	1	1	0	0	0
Q6IBS0	0	0	1	0	0
Q92993	0	0	0	1	0
P24723	0	0	1	0	0
O60902	0	0	1	0	0
Q9NX46	0	0	0	1	0
O15123	0	0	0	0	1
P08865	1	0	0	0	0
P56282	0	0	0	1	0
Q9Y587	1	0	0	0	0
Q8NFH4	1	0	0	0	0
Q9BXI6	1	0	0	0	0
Q9Y6B6	1	0	0	0	0
P25490	0	0	0	1	0
Q9GZZ7	0	0	1	0	0
P25189	0	0	1	0	0
P19447	0	0	1	1	0
Q9NVG8	1	0	0	0	0
Q04721	0	0	1	0	0
O60481	0	0	1	0	0
O43766	0	1	0	0	0
Q9UPP1	0	0	1	0	0
Q9Y2D8	1	0	0	0	0
Q9C019	0	1	0	0	0
Q8IWV8	0	0	0	1	0
P26651	0	1	0	0	0
P41208	0	0	0	1	0
P07550	0	0	0	0	1
Q15058	0	0	1	0	0
Q13330	0	0	0	1	0
Q9NZM5	0	0	0	1	0
Q7L5N1	0	0	0	1	0
P47928	0	0	1	0	0
O15143	0	0	0	0	1
Q13322	0	0	1	0	1
Q9H7T9	0	0	0	1	0
P62857	1	0	0	0	0
P00748	0	1	0	0	0
Q9H9Q2	0	0	0	1	0
P12645	0	0	0	0	1
Q13627	0	0	1	0	0
P98164	0	0	1	0	0
O43914	0	1	1	0	0
O60890	0	0	1	0	0
Q14767	1	0	0	0	1
Q14684	0	1	0	0	0
Q9UJU6	0	0	1	0	0
Q8IZN7	0	1	0	0	0
P62277	1	0	0	0	0
Q99742	0	0	1	0	0
Q9H7L9	0	0	1	0	0
Q9UN67	0	0	1	0	0
O15014	0	0	1	0	0
Q86YS6	1	0	0	0	0
P17275	0	1	0	0	0
O75326	0	0	1	0	0
Q9BZI7	1	0	0	0	0
P25205	0	0	0	1	0
P14222	0	1	0	0	0
O60684	1	0	0	0	0
O14791	0	1	0	0	0
O60725	1	0	0	0	0
Q9H706	0	0	0	0	1
Q96FA3	0	1	0	0	0
O00141	0	0	1	0	0
Q9UPQ4	0	1	0	0	0
Q9Y5E5	0	0	1	0	0
Q96B01	0	0	0	1	0
Q96RU8	0	1	0	0	0
P29728	0	1	0	0	0
P43378	0	0	1	0	0
O95861	0	0	1	0	0
P01130	0	0	1	0	0
Q7Z3B4	1	0	0	0	0
Q12846	1	0	0	0	0
P62861	1	1	0	0	0
Q9UJY5	1	0	0	0	0
Q9UF56	0	0	1	0	0
Q9BZR6	0	0	1	0	0
P98172	0	0	1	0	1
P48167	0	0	1	0	0
Q99574	0	0	1	0	0
P35240	0	0	1	0	0
Q13263	0	1	0	1	0
O43299	0	0	0	1	0
Q9Y620	0	0	0	1	0
Q86UB2	0	0	0	1	0
Q6P4F1	1	0	1	0	0
Q9Y6Q5	1	0	0	0	0
O43933	1	0	0	0	0
P56524	0	0	1	0	0
P23229	0	0	1	0	0
Q02410	1	0	1	0	0
O95822	1	0	0	0	0
Q8WWZ1	0	1	0	0	0
O43426	0	0	1	0	0
P05114	0	0	0	1	0
Q9UNA4	0	0	0	1	0
Q9BYW3	0	1	0	0	0
Q96NB3	0	0	0	1	0
Q96AX2	1	0	0	0	0
Q96FI4	0	0	0	1	0
Q9H3S1	0	0	1	0	0
P30542	0	0	1	0	0
P42574	0	0	1	1	1
Q96EE3	1	0	0	0	0
Q13224	0	0	1	0	1
O75072	0	0	1	0	0
P21860	0	0	1	0	1
Q8IYD8	0	0	0	1	0
P54922	1	0	0	0	0
Q86WG3	0	0	1	0	0
Q53HV7	0	0	0	1	0
Q8WXE1	0	0	0	1	0
Q92569	0	0	0	0	1
P51159	1	0	0	0	0
P98160	0	0	1	0	0
P16112	0	0	1	0	0
Q9NPE2	0	0	1	0	0
O75943	0	0	0	1	0
Q3KP66	0	1	0	0	0
Q96T58	0	0	1	0	0
O14793	0	0	0	0	1
Q9Y4E8	0	0	0	0	1
Q9UNK0	1	0	0	0	0
P49763	0	0	0	0	1
Q9NPJ8	1	0	0	0	0
O15111	0	1	0	0	0
Q9ULC3	1	0	0	0	0
O43147	1	0	0	0	0
O15360	0	0	0	1	0
Q96LB8	0	1	0	0	0
Q9Y252	0	0	1	0	0
Q9UMR2	1	0	0	0	0
P40305	0	1	0	0	0
P31645	0	0	1	0	0
Q15554	0	0	0	1	0
Q05209	0	0	0	0	1
Q04917	1	0	1	0	0
P01909	0	1	0	0	0
Q8TEY7	0	0	1	0	0
O43927	0	1	0	0	0
Q9BWT6	0	0	0	1	0
Q96L93	0	0	0	0	1
P19388	0	0	0	1	1
O15041	0	0	1	0	0
P61619	1	0	0	0	0
Q9UQC2	0	0	1	0	0
O75509	0	0	1	0	0
P41214	1	0	0	0	0
Q9GZX7	0	1	0	1	0
Q15050	1	0	0	0	0
P29274	0	0	1	0	0
Q8N8Q8	1	0	0	0	0
P60709	0	0	1	0	1
Q03468	0	0	1	1	0
P06748	1	0	0	1	0
Q6PCB8	0	0	1	0	0
Q8TDX6	0	0	1	0	0
Q99638	0	0	0	1	0
P50453	0	1	0	0	0
O60359	1	0	0	0	0
Q7Z4S9	0	0	0	0	1
Q9UPM8	1	0	0	0	0
Q9NUN7	0	0	1	0	0
Q16739	0	0	1	0	0
Q14957	0	0	1	0	0
Q9UIW2	0	0	1	0	0
Q8N4G2	1	0	0	0	0
Q15256	0	0	0	0	1
P59025	1	0	0	0	0
P53367	1	0	0	0	0
Q15648	0	0	1	0	0
O60858	0	1	0	0	0
Q8NHE4	0	0	0	0	1
Q9Y2F9	0	0	1	0	0
Q9UBB9	0	0	0	1	0
P57764	0	1	0	0	0
Q9ULL8	0	0	1	0	0
Q96RT1	0	1	0	0	1
P80188	0	1	0	0	0
Q9HCC6	0	0	1	0	0
A6ND36	0	0	0	0	1
Q9NZH7	0	1	0	0	0
O15254	1	0	0	0	0
Q9Y4W6	0	0	1	0	0
Q9NR23	0	0	0	0	1
P23560	0	0	1	0	1
P05451	0	1	0	0	0
Q10589	0	1	0	0	0
O00116	1	0	0	0	0
Q8IYM9	0	1	0	0	0
Q9NRD5	1	0	1	1	0
Q9Y6W5	0	0	0	0	1
Q9UKJ0	0	0	0	0	1
P63010	0	0	0	0	1
P40429	1	1	0	0	0
P52952	0	0	1	0	0
Q9H5L6	0	0	0	1	0
Q02297	0	0	1	0	1
Q9BQ15	0	0	0	1	0
P36543	0	0	0	0	1
Q96MT3	1	0	1	0	0
Q9C035	0	1	0	0	0
P08779	0	1	0	0	0
A6QL63	0	0	0	0	1
Q12899	0	1	0	0	0
P09913	0	1	0	0	0
P08887	0	1	0	0	0
P49116	0	0	1	0	0
O15409	0	0	1	0	0
Q05086	0	0	1	0	0
Q86UT5	0	0	0	0	1
O15013	0	0	1	0	0
P37231	0	1	0	0	0
Q8WY64	0	0	1	0	0
Q07325	0	1	0	0	0
O94915	0	0	1	0	0
Q86UL8	0	0	1	0	1
Q9Y5I3	0	0	1	0	0
Q92889	0	0	0	1	0
P50897	0	0	1	0	0
P10645	0	1	0	0	0
Q13573	0	0	1	0	0
Q9NYK1	0	1	0	0	0
Q9UN73	0	0	1	0	0
Q9H816	0	0	0	1	0
P38919	1	0	0	0	0
Q8N0V5	0	0	0	0	1
O15553	0	1	0	0	0
P08620	0	0	0	0	1
Q9NUY8	0	0	1	0	0
P0C2W1	0	0	1	0	0
Q12778	0	0	0	0	1
Q16288	0	0	1	0	1
P30048	0	1	0	0	0
P36776	0	0	0	1	0
Q92874	0	0	0	1	0
Q8IUH3	0	0	1	0	0
Q86W26	0	1	0	0	0
Q5KU26	0	1	0	0	0
O14782	1	0	0	0	0
Q9UBB6	0	0	1	0	0
P02795	0	1	0	0	0
Q01101	0	0	1	0	0
Q9C000	0	1	0	0	0
Q12948	0	0	1	0	1
P49810	0	0	0	0	1
Q13488	0	0	0	0	1
P54132	0	0	0	1	0
O95970	0	0	1	0	0
Q13635	0	0	1	0	0
Q96NZ1	0	0	1	0	0
Q15334	0	0	1	0	0
Q92914	0	0	1	0	0
Q96JJ3	0	0	0	0	1
Q05193	0	0	0	0	1
O76039	0	0	1	0	0
Q15327	0	1	0	0	0
Q08174	0	0	1	0	0
Q8TCB0	0	1	0	0	0
Q13275	0	0	1	0	0
P20036	0	1	0	0	0
Q14524	0	0	1	0	0
Q9NZ94	0	0	1	0	0
Q96QC0	1	0	0	0	0
P17213	0	1	0	0	0
Q8TDL5	0	1	0	0	0
Q14114	0	0	1	0	0
P37023	0	0	0	0	1
Q9BUJ2	0	1	0	0	0
P58400	0	0	1	0	0
P22626	1	0	0	0	0
P21802	0	0	1	0	1
P54756	0	0	1	0	1
P04053	0	0	0	1	0
P78406	1	0	0	0	0
Q99578	0	0	1	0	0
Q96S55	0	0	0	1	0
P54278	0	0	0	1	0
Q9NQ69	0	0	1	0	0
Q9UBC3	0	0	0	1	0
P08581	0	0	1	0	1
Q9Y5X2	1	0	0	0	0
Q9Y2M0	0	0	0	1	0
Q8IWU5	0	0	1	0	1
Q9NWZ3	0	1	0	0	0
O14594	0	0	1	0	0
P13284	0	1	0	0	0
P09769	0	1	0	0	1
Q3V6T2	0	0	1	0	0
Q9BPZ7	0	0	1	0	0
Q32P28	0	0	1	0	0
Q92759	0	0	0	1	0
P23435	0	0	1	0	0
Q9BWK5	0	0	0	1	0
Q13557	0	1	0	0	0
O75569	0	1	0	0	0
Q99504	0	0	0	1	0
Q7LC44	0	0	1	0	0
Q99594	0	0	1	0	0
Q9P242	0	0	1	0	0
P17535	0	1	0	0	0
Q9UKK6	1	0	0	0	0
Q96JT2	0	0	1	0	0
Q06187	0	1	0	0	0
Q96N03	0	0	1	0	0
P11487	0	0	0	0	1
Q32ZL2	0	0	1	0	0
P33176	1	0	1	0	0
P49768	0	0	1	0	1
Q92563	0	0	1	0	0
Q9UMX6	0	0	0	0	1
P54098	0	0	0	1	0
Q8N9N2	0	0	0	1	0
P08572	0	0	0	0	1
P21730	0	0	1	0	0
Q6UXK2	0	0	1	0	0
P36888	0	0	0	0	1
P49767	0	0	0	0	1
Q9UK39	0	1	0	0	0
P46782	1	0	0	0	0
Q96LB9	0	1	0	0	0
Q13637	1	0	0	0	0
Q96SB8	0	0	0	1	0
P48681	0	0	1	0	0
Q8N9S9	1	0	0	0	0
O15400	1	0	0	0	0
P10144	0	1	0	0	0
O95759	1	0	0	0	0
P0C0E4	1	0	0	0	0
P61371	0	0	1	0	0
Q9UHK6	1	0	0	0	0
P51148	1	0	0	0	0
P20592	0	1	0	0	0
Q16620	0	0	1	0	1
Q8TAA5	1	0	0	0	0
P42338	0	0	1	0	1
P62826	1	0	0	1	0
Q9Y6E0	0	0	1	0	0
Q96MU7	1	0	0	0	0
Q13480	0	0	1	0	1
P52594	1	0	0	0	0
Q96LB3	1	0	0	0	0
Q96C90	0	1	0	0	0
Q9UG01	1	0	0	0	0
O00148	1	0	0	0	0
Q12837	0	0	1	0	0
Q15904	0	0	0	0	1
Q9Y6N9	0	0	1	0	0
P38398	0	0	0	1	0
Q96AP0	1	0	0	1	0
P61970	1	0	0	0	0
Q99967	0	0	0	0	1
Q6PD62	0	1	0	0	0
Q9Y616	0	1	0	0	0
Q8TEW6	0	0	1	0	0
O14653	1	0	0	0	0
Q99489	1	0	0	0	0
P29317	0	0	1	0	1
P07093	0	0	1	0	0
O95391	1	0	0	0	0
O96019	0	0	1	0	0
Q9BQQ7	1	0	0	0	0
O60443	0	1	0	0	0
P24530	0	0	1	0	0
O14508	0	0	0	0	1
P40616	1	0	0	0	0
O00329	0	1	1	0	0
Q8N9L1	0	0	1	0	0
Q9UL15	0	0	1	0	0
P14735	1	0	0	0	1
Q6IQ55	0	0	1	0	0
O75417	0	0	0	1	0
Q14032	1	0	0	0	0
Q9NZC9	0	0	0	1	0
Q99962	0	0	1	0	0
O00459	0	0	0	0	1
O00170	1	0	0	0	0
O00505	1	0	0	0	0
Q96L34	0	0	1	0	0
Q9Y6A5	0	0	1	0	0
Q12794	0	1	0	0	0
O00255	0	0	0	1	0
Q9HBL6	0	0	1	0	0
